,AAPL
2024-03-06 13:30:00,-5
2024-03-06 13:45:00,-5
2024-03-06 14:00:00,-5
2024-03-06 14:15:00,-5
2024-03-06 14:30:00,-5
2024-03-06 14:45:00,-5
2024-03-06 15:00:00,-5
2024-03-06 15:15:00,-5
2024-03-06 15:30:00,-5
2024-03-06 15:45:00,-5
2024-03-06 16:00:00,-5
2024-03-07 09:30:00,-5
2024-03-07 09:45:00,-5
2024-03-07 10:00:00,-5
2024-03-07 10:15:00,-5
2024-03-07 10:30:00,-5
2024-03-07 10:45:00,-5
2024-03-07 11:00:00,-5
2024-03-07 11:15:00,-5
2024-03-07 11:30:00,-5
2024-03-07 11:45:00,-5
2024-03-07 12:00:00,-5
2024-03-07 12:15:00,-5
2024-03-07 12:30:00,-5
2024-03-07 12:45:00,-5
2024-03-07 13:00:00,-5
2024-03-07 13:15:00,-5
2024-03-07 13:30:00,-5
2024-03-07 13:45:00,-5
2024-03-07 14:00:00,-5
2024-03-07 14:15:00,-5
2024-03-07 14:30:00,-5
2024-03-07 14:45:00,-5
2024-03-07 15:00:00,-5
2024-03-07 15:15:00,-5
2024-03-07 15:30:00,-5
2024-03-07 15:45:00,-5
2024-03-07 16:00:00,-5
2024-03-08 09:30:00,-5
2024-03-08 09:45:00,-5
2024-03-08 10:00:00,-5
2024-03-08 10:15:00,-5
2024-03-08 10:30:00,-5
2024-03-08 10:45:00,-5
2024-03-08 11:00:00,-5
2024-03-08 11:15:00,-5
2024-03-08 11:30:00,-5
2024-03-08 11:45:00,-5
2024-03-08 12:00:00,-5
2024-03-08 12:15:00,-5
2024-03-08 12:30:00,-5
2024-03-08 12:45:00,-5
2024-03-08 13:00:00,-5
2024-03-08 13:15:00,-5
2024-03-08 13:30:00,-5
2024-03-08 13:45:00,-5
2024-03-08 14:00:00,-5
2024-03-08 14:15:00,-5
2024-03-08 14:30:00,-5
2024-03-08 14:45:00,-5
2024-03-08 15:00:00,-5
2024-03-08 15:15:00,-5
2024-03-08 15:30:00,-5
2024-03-08 15:45:00,-5
2024-03-08 16:00:00,-5
2024-03-11 09:30:00,-5
2024-03-11 09:45:00,-5
2024-03-11 10:00:00,-5
2024-03-11 10:15:00,-5
2024-03-11 10:30:00,-5
2024-03-11 10:45:00,-5
2024-03-11 11:00:00,-5
2024-03-11 11:15:00,-5
2024-03-11 11:30:00,-5
2024-03-11 11:45:00,-5
2024-03-11 12:00:00,-5
2024-03-11 12:15:00,-5
2024-03-11 12:30:00,-5
2024-03-11 12:45:00,5
2024-03-11 13:00:00,5
2024-03-11 13:15:00,5
2024-03-11 13:30:00,5
2024-03-11 13:45:00,5
2024-03-11 14:00:00,5
2024-03-11 14:15:00,5
2024-03-11 14:30:00,5
2024-03-11 14:45:00,5
2024-03-11 15:00:00,5
2024-03-11 15:15:00,5
2024-03-11 15:30:00,5
2024-03-11 15:45:00,5
2024-03-11 16:00:00,5
2024-03-12 09:30:00,5
2024-03-12 09:45:00,5
2024-03-12 10:00:00,5
2024-03-12 10:15:00,5
2024-03-12 10:30:00,5
2024-03-12 10:45:00,5
2024-03-12 11:00:00,5
2024-03-12 11:15:00,5
2024-03-12 11:30:00,5
2024-03-12 11:45:00,5
2024-03-12 12:00:00,5
2024-03-12 12:15:00,5
2024-03-12 12:30:00,5
2024-03-12 12:45:00,5
2024-03-12 13:00:00,5
2024-03-12 13:15:00,5
2024-03-12 13:30:00,5
2024-03-12 13:45:00,5
2024-03-12 14:00:00,5
2024-03-12 14:15:00,5
2024-03-12 14:30:00,5
2024-03-12 14:45:00,5
2024-03-12 15:00:00,5
2024-03-12 15:15:00,5
2024-03-12 15:30:00,5
2024-03-12 15:45:00,5
2024-03-12 16:00:00,5
2024-03-13 09:30:00,5
2024-03-13 09:45:00,-5
2024-03-13 10:00:00,-5
2024-03-13 10:15:00,-5
2024-03-13 10:30:00,-5
2024-03-13 10:45:00,-5
2024-03-13 11:00:00,-5
2024-03-13 11:15:00,-5
2024-03-13 11:30:00,-5
2024-03-13 11:45:00,-5
2024-03-13 12:00:00,-5
2024-03-13 12:15:00,-5
2024-03-13 12:30:00,-5
2024-03-13 12:45:00,-5
2024-03-13 13:00:00,-5
2024-03-13 13:15:00,-5
2024-03-13 13:30:00,-5
2024-03-13 13:45:00,-5
2024-03-13 14:00:00,-5
2024-03-13 14:15:00,-5
2024-03-13 14:30:00,-5
2024-03-13 14:45:00,-5
2024-03-13 15:00:00,-5
2024-03-13 15:15:00,-5
2024-03-13 15:30:00,-5
2024-03-13 15:45:00,-5
2024-03-13 16:00:00,-5
2024-03-14 09:30:00,-5
2024-03-14 09:45:00,5
2024-03-14 10:00:00,5
2024-03-14 10:15:00,5
2024-03-14 10:30:00,5
2024-03-14 10:45:00,5
2024-03-14 11:00:00,5
2024-03-14 11:15:00,5
2024-03-14 11:30:00,5
2024-03-14 11:45:00,5
2024-03-14 12:00:00,5
2024-03-14 12:15:00,5
2024-03-14 12:30:00,5
2024-03-14 12:45:00,5
2024-03-14 13:00:00,5
2024-03-14 13:15:00,5
2024-03-14 13:30:00,5
2024-03-14 13:45:00,5
2024-03-14 14:00:00,5
2024-03-14 14:15:00,5
2024-03-14 14:30:00,5
2024-03-14 14:45:00,5
2024-03-14 15:00:00,5
2024-03-14 15:15:00,5
2024-03-14 15:30:00,5
2024-03-14 15:45:00,5
2024-03-14 16:00:00,5
2024-03-15 09:30:00,5
2024-03-15 09:45:00,5
2024-03-15 10:00:00,5
2024-03-15 10:15:00,-5
2024-03-15 10:30:00,-5
2024-03-15 10:45:00,-5
2024-03-15 11:00:00,-5
2024-03-15 11:15:00,-5
2024-03-15 11:30:00,-5
2024-03-15 11:45:00,-5
2024-03-15 12:00:00,-5
2024-03-15 12:15:00,-5
2024-03-15 12:30:00,-5
2024-03-15 12:45:00,-5
2024-03-15 13:00:00,-5
2024-03-15 13:15:00,-5
2024-03-15 13:30:00,-5
2024-03-15 13:45:00,-5
2024-03-15 14:00:00,-5
2024-03-15 14:15:00,-5
2024-03-15 14:30:00,-5
2024-03-15 14:45:00,-5
2024-03-15 15:00:00,-5
2024-03-15 15:15:00,-5
2024-03-15 15:30:00,-5
2024-03-15 15:45:00,-5
2024-03-15 16:00:00,-5
2024-03-18 09:30:00,-5
2024-03-18 09:45:00,-5
2024-03-18 10:00:00,-5
2024-03-18 10:15:00,-5
2024-03-18 10:30:00,-5
2024-03-18 10:45:00,-5
2024-03-18 11:00:00,-5
2024-03-18 11:15:00,-5
2024-03-18 11:30:00,-5
2024-03-18 11:45:00,-5
2024-03-18 12:00:00,-5
2024-03-18 12:15:00,-5
2024-03-18 12:30:00,-5
2024-03-18 12:45:00,5
2024-03-18 13:00:00,5
2024-03-18 13:15:00,5
2024-03-18 13:30:00,5
2024-03-18 13:45:00,5
2024-03-18 14:00:00,5
2024-03-18 14:15:00,5
2024-03-18 14:30:00,5
2024-03-18 14:45:00,5
2024-03-18 15:00:00,5
2024-03-18 15:15:00,5
2024-03-18 15:30:00,5
2024-03-18 15:45:00,5
2024-03-18 16:00:00,5
2024-03-19 09:30:00,5
2024-03-19 09:45:00,-5
2024-03-19 10:00:00,-5
2024-03-19 10:15:00,-5
2024-03-19 10:30:00,-5
2024-03-19 10:45:00,-5
2024-03-19 11:00:00,-5
2024-03-19 11:15:00,-5
2024-03-19 11:30:00,-5
2024-03-19 11:45:00,-5
2024-03-19 12:00:00,-5
2024-03-19 12:15:00,-5
2024-03-19 12:30:00,-5
2024-03-19 12:45:00,-5
2024-03-19 13:00:00,-5
2024-03-19 13:15:00,-5
2024-03-19 13:30:00,-5
2024-03-19 13:45:00,-5
2024-03-19 14:00:00,-5
2024-03-19 14:15:00,-5
2024-03-19 14:30:00,-5
2024-03-19 14:45:00,-5
2024-03-19 15:00:00,-5
2024-03-19 15:15:00,-5
2024-03-19 15:30:00,-5
2024-03-19 15:45:00,-5
2024-03-19 16:00:00,-5
2024-03-20 09:30:00,-5
2024-03-20 09:45:00,-5
2024-03-20 10:00:00,-5
2024-03-20 10:15:00,-5
2024-03-20 10:30:00,-5
2024-03-20 10:45:00,-5
2024-03-20 11:00:00,-5
2024-03-20 11:15:00,-5
2024-03-20 11:30:00,-5
2024-03-20 11:45:00,-5
2024-03-20 12:00:00,-5
2024-03-20 12:15:00,-5
2024-03-20 12:30:00,-5
2024-03-20 12:45:00,-5
2024-03-20 13:00:00,-5
2024-03-20 13:15:00,-5
2024-03-20 13:30:00,-5
2024-03-20 13:45:00,-5
2024-03-20 14:00:00,-5
2024-03-20 14:15:00,-5
2024-03-20 14:30:00,-5
2024-03-20 14:45:00,-5
2024-03-20 15:00:00,-5
2024-03-20 15:15:00,-5
2024-03-20 15:30:00,-5
2024-03-20 15:45:00,-5
2024-03-20 16:00:00,-5
2024-03-21 09:30:00,-5
2024-03-21 09:45:00,-5
2024-03-21 10:00:00,-5
2024-03-21 10:15:00,-5
2024-03-21 10:30:00,-5
2024-03-21 10:45:00,-5
2024-03-21 11:00:00,-5
2024-03-21 11:15:00,-5
2024-03-21 11:30:00,-5
2024-03-21 11:45:00,-5
2024-03-21 12:00:00,-5
2024-03-21 12:15:00,-5
2024-03-21 12:30:00,-5
2024-03-21 12:45:00,-5
2024-03-21 13:00:00,-5
2024-03-21 13:15:00,-5
2024-03-21 13:30:00,-5
2024-03-21 13:45:00,-5
2024-03-21 14:00:00,-5
2024-03-21 14:15:00,-5
2024-03-21 14:30:00,-5
2024-03-21 14:45:00,-5
2024-03-21 15:00:00,-5
2024-03-21 15:15:00,-5
2024-03-21 15:30:00,-5
2024-03-21 15:45:00,-5
2024-03-21 16:00:00,-5
2024-03-22 09:30:00,-5
2024-03-22 09:45:00,-5
2024-03-22 10:00:00,-5
2024-03-22 10:15:00,-5
2024-03-22 10:30:00,-5
2024-03-22 10:45:00,-5
2024-03-22 11:00:00,-5
2024-03-22 11:15:00,-5
2024-03-22 11:30:00,-5
2024-03-22 11:45:00,-5
2024-03-22 12:00:00,-5
2024-03-22 12:15:00,-5
2024-03-22 12:30:00,-5
2024-03-22 12:45:00,-5
2024-03-22 13:00:00,-5
2024-03-22 13:15:00,-5
2024-03-22 13:30:00,-5
2024-03-22 13:45:00,-5
2024-03-22 14:00:00,-5
2024-03-22 14:15:00,-5
2024-03-22 14:30:00,-5
2024-03-22 14:45:00,-5
2024-03-22 15:00:00,-5
2024-03-22 15:15:00,-5
2024-03-22 15:30:00,-5
2024-03-22 15:45:00,-5
2024-03-22 16:00:00,-5
2024-03-27 09:30:00,-5
2024-03-27 09:45:00,-5
2024-03-27 10:00:00,-5
2024-03-27 10:15:00,-5
2024-03-27 10:30:00,-5
2024-03-27 10:45:00,-5
2024-03-27 11:00:00,-5
2024-03-27 11:15:00,-5
2024-03-27 11:30:00,-5
2024-03-27 11:45:00,-5
2024-03-27 12:00:00,-5
2024-03-27 12:15:00,-5
2024-03-27 12:30:00,-5
2024-03-27 12:45:00,-5
2024-03-27 13:00:00,-5
2024-03-27 13:15:00,-5
2024-03-27 13:30:00,-5
2024-03-27 13:45:00,-5
2024-03-27 14:00:00,-5
2024-03-27 14:15:00,-5
2024-03-27 14:30:00,-5
2024-03-27 14:45:00,-5
2024-03-27 15:00:00,-5
2024-03-27 15:15:00,-5
2024-03-27 15:30:00,-5
2024-03-27 15:45:00,-5
2024-03-27 16:00:00,-5
2024-03-28 09:30:00,-5
2024-03-28 09:45:00,-5
2024-03-28 10:00:00,-5
2024-03-28 10:15:00,-5
2024-03-28 10:30:00,-5
2024-03-28 10:45:00,-5
2024-03-28 11:00:00,-5
2024-03-28 11:15:00,-5
2024-03-28 11:30:00,-5
2024-03-28 11:45:00,-5
2024-03-28 12:00:00,-5
2024-03-28 12:15:00,-5
2024-03-28 12:30:00,-5
2024-03-28 12:45:00,-5
2024-03-28 13:00:00,-5
2024-03-28 13:15:00,-5
2024-03-28 13:30:00,-5
2024-03-28 13:45:00,-5
2024-03-28 14:00:00,-5
2024-03-28 14:15:00,-5
2024-03-28 14:30:00,-5
2024-03-28 14:45:00,-5
2024-03-28 15:00:00,-5
2024-03-28 15:15:00,-5
2024-03-28 15:30:00,-5
2024-03-28 15:45:00,-5
2024-03-28 16:00:00,-5
2024-03-29 09:30:00,-5
2024-03-29 09:45:00,-5
2024-03-29 10:00:00,-5
2024-03-29 10:15:00,-5
2024-03-29 10:30:00,-5
2024-03-29 10:45:00,-5
2024-03-29 11:00:00,-5
2024-03-29 11:15:00,-5
2024-03-29 11:30:00,-5
2024-03-29 11:45:00,-5
2024-03-29 12:00:00,-5
2024-03-29 12:15:00,-5
2024-03-29 12:30:00,-5
2024-03-29 12:45:00,-5
2024-03-29 13:00:00,-5
2024-03-29 13:15:00,-5
2024-03-29 13:30:00,-5
2024-03-29 13:45:00,-5
2024-03-29 14:00:00,-5
2024-03-29 14:15:00,-5
2024-03-29 14:30:00,-5
2024-03-29 14:45:00,-5
2024-03-29 15:00:00,-5
2024-03-29 15:15:00,-5
2024-03-29 15:30:00,-5
2024-03-29 15:45:00,-5
2024-03-29 16:00:00,-5
2024-04-01 09:30:00,-5
2024-04-01 09:45:00,-5
2024-04-01 10:00:00,-5
2024-04-01 10:15:00,-5
2024-04-01 10:30:00,-5
2024-04-01 10:45:00,-5
2024-04-01 11:00:00,-5
2024-04-01 11:15:00,-5
2024-04-01 11:30:00,-5
2024-04-01 11:45:00,-5
2024-04-01 12:00:00,-5
2024-04-01 12:15:00,-5
2024-04-01 12:30:00,-5
2024-04-01 12:45:00,-5
2024-04-01 13:00:00,-5
2024-04-01 13:15:00,-5
2024-04-01 13:30:00,-5
2024-04-01 13:45:00,-5
2024-04-01 14:00:00,-5
2024-04-01 14:15:00,-5
2024-04-01 14:30:00,-5
2024-04-01 14:45:00,-5
2024-04-01 15:00:00,-5
2024-04-01 15:15:00,-5
2024-04-01 15:30:00,-5
2024-04-01 15:45:00,-5
2024-04-01 16:00:00,-5
2024-04-02 09:30:00,-5
2024-04-02 09:45:00,-5
2024-04-02 10:00:00,-5
2024-04-02 10:15:00,-5
2024-04-02 10:30:00,-5
2024-04-02 10:45:00,-5
2024-04-02 11:00:00,-5
2024-04-02 11:15:00,-5
2024-04-02 11:30:00,-5
2024-04-02 11:45:00,-5
2024-04-02 12:00:00,-5
2024-04-02 12:15:00,-5
2024-04-02 12:30:00,-5
2024-04-02 12:45:00,-5
2024-04-02 13:00:00,-5
2024-04-02 13:15:00,-5
2024-04-02 13:30:00,-5
2024-04-02 13:45:00,-5
2024-04-02 14:00:00,-5
2024-04-02 14:15:00,-5
2024-04-02 14:30:00,-5
2024-04-02 14:45:00,-5
2024-04-02 15:00:00,-5
2024-04-02 15:15:00,-5
2024-04-02 15:30:00,-5
2024-04-02 15:45:00,-5
2024-04-02 16:00:00,-5
2024-04-03 09:30:00,-5
2024-04-03 09:45:00,-5
2024-04-03 10:00:00,-5
2024-04-03 10:15:00,-5
2024-04-03 10:30:00,-5
2024-04-03 10:45:00,-5
2024-04-03 11:00:00,-5
2024-04-03 11:15:00,-5
2024-04-03 11:30:00,-5
2024-04-03 11:45:00,-5
2024-04-03 12:00:00,-5
2024-04-03 12:15:00,-5
2024-04-03 12:30:00,-5
2024-04-03 12:45:00,-5
2024-04-03 13:00:00,-5
2024-04-03 13:15:00,-5
2024-04-03 13:30:00,-5
2024-04-03 13:45:00,-5
2024-04-03 14:00:00,-5
2024-04-03 14:15:00,-5
2024-04-03 14:30:00,-5
2024-04-03 14:45:00,-5
2024-04-03 15:00:00,-5
2024-04-03 15:15:00,-5
2024-04-03 15:30:00,-5
2024-04-03 15:45:00,-5
2024-04-03 16:00:00,-5
2024-04-04 09:30:00,-5
2024-04-04 09:45:00,-5
2024-04-04 10:00:00,-5
2024-04-04 10:15:00,-5
2024-04-04 10:30:00,-5
2024-04-04 10:45:00,-5
2024-04-04 11:00:00,-5
2024-04-04 11:15:00,-5
2024-04-04 11:30:00,-5
2024-04-04 11:45:00,-5
2024-04-04 12:00:00,-5
2024-04-04 12:15:00,-5
2024-04-04 12:30:00,-5
2024-04-04 12:45:00,-5
2024-04-04 13:00:00,-5
2024-04-04 13:15:00,-5
2024-04-04 13:30:00,-5
2024-04-04 13:45:00,-5
2024-04-04 14:00:00,-5
2024-04-04 14:15:00,-5
2024-04-04 14:30:00,-5
2024-04-04 14:45:00,-5
2024-04-04 15:00:00,-5
2024-04-04 15:15:00,-5
2024-04-04 15:30:00,-5
2024-04-04 15:45:00,-5
2024-04-04 16:00:00,-5
2024-04-05 09:30:00,-5
2024-04-05 09:45:00,-5
2024-04-05 10:00:00,-5
2024-04-05 10:15:00,-5
2024-04-05 10:30:00,-5
2024-04-05 10:45:00,-5
2024-04-05 11:00:00,-5
2024-04-05 11:15:00,-5
2024-04-05 11:30:00,-5
2024-04-05 11:45:00,-5
2024-04-05 12:00:00,-5
2024-04-05 12:15:00,-5
2024-04-05 12:30:00,-5
2024-04-05 12:45:00,-5
2024-04-05 13:00:00,-5
2024-04-05 13:15:00,-5
2024-04-05 13:30:00,-5
2024-04-05 13:45:00,-5
2024-04-05 14:00:00,-5
2024-04-05 14:15:00,-5
2024-04-05 14:30:00,-5
2024-04-05 14:45:00,-5
2024-04-05 15:00:00,-5
2024-04-05 15:15:00,-5
2024-04-05 15:30:00,-5
2024-04-05 15:45:00,-5
2024-04-05 16:00:00,-5
2024-04-08 09:30:00,-5
2024-04-08 09:45:00,-5
2024-04-08 10:00:00,-5
2024-04-08 10:15:00,-5
2024-04-08 10:30:00,-5
2024-04-08 10:45:00,-5
2024-04-08 11:00:00,-5
2024-04-08 11:15:00,-5
2024-04-08 11:30:00,-5
2024-04-08 11:45:00,-5
2024-04-08 12:00:00,-5
2024-04-08 12:15:00,-5
2024-04-08 12:30:00,-5
2024-04-08 12:45:00,-5
2024-04-08 13:00:00,-5
2024-04-08 13:15:00,-5
2024-04-08 13:30:00,-5
2024-04-08 13:45:00,-5
2024-04-08 14:00:00,-5
2024-04-08 14:15:00,-5
2024-04-08 14:30:00,-5
2024-04-08 14:45:00,-5
2024-04-08 15:00:00,-5
2024-04-08 15:15:00,-5
2024-04-08 15:30:00,-5
2024-04-08 15:45:00,-5
2024-04-08 16:00:00,-5
2024-04-09 09:30:00,-5
2024-04-09 09:45:00,5
2024-04-09 10:00:00,5
2024-04-09 10:15:00,5
2024-04-09 10:30:00,5
2024-04-09 10:45:00,5
2024-04-09 11:00:00,5
2024-04-09 11:15:00,5
2024-04-09 11:30:00,5
2024-04-09 11:45:00,5
2024-04-09 12:00:00,5
2024-04-09 12:15:00,5
2024-04-09 12:30:00,5
2024-04-09 12:45:00,5
2024-04-09 13:00:00,5
2024-04-09 13:15:00,5
2024-04-09 13:30:00,5
2024-04-09 13:45:00,5
2024-04-09 14:00:00,5
2024-04-09 14:15:00,5
2024-04-09 14:30:00,5
2024-04-09 14:45:00,5
2024-04-09 15:00:00,5
2024-04-09 15:15:00,5
2024-04-09 15:30:00,5
2024-04-09 15:45:00,5
2024-04-09 16:00:00,5
2024-04-10 09:30:00,5
2024-04-10 09:45:00,-5
2024-04-10 10:00:00,-5
2024-04-10 10:15:00,-5
2024-04-10 10:30:00,-5
2024-04-10 10:45:00,-5
2024-04-10 11:00:00,-5
2024-04-10 11:15:00,-5
2024-04-10 11:30:00,-5
2024-04-10 11:45:00,-5
2024-04-10 12:00:00,-5
2024-04-10 12:15:00,-5
2024-04-10 12:30:00,-5
2024-04-10 12:45:00,-5
2024-04-10 13:00:00,-5
2024-04-10 13:15:00,-5
2024-04-10 13:30:00,-5
2024-04-10 13:45:00,-5
2024-04-10 14:00:00,-5
2024-04-10 14:15:00,-5
2024-04-10 14:30:00,-5
2024-04-10 14:45:00,-5
2024-04-10 15:00:00,-5
2024-04-10 15:15:00,-5
2024-04-10 15:30:00,-5
2024-04-10 15:45:00,-5
2024-04-10 16:00:00,-5
2024-04-11 09:30:00,-5
2024-04-11 09:45:00,-5
2024-04-11 10:00:00,-5
2024-04-11 10:15:00,-5
2024-04-11 10:30:00,-5
2024-04-11 10:45:00,-5
2024-04-11 11:00:00,-5
2024-04-11 11:15:00,-5
2024-04-11 11:30:00,-5
2024-04-11 11:45:00,-5
2024-04-11 12:00:00,-5
2024-04-11 12:15:00,-5
2024-04-11 12:30:00,-5
2024-04-11 12:45:00,-5
2024-04-11 13:00:00,-5
2024-04-11 13:15:00,-5
2024-04-11 13:30:00,-5
2024-04-11 13:45:00,-5
2024-04-11 14:00:00,-5
2024-04-11 14:15:00,-5
2024-04-11 14:30:00,-5
2024-04-11 14:45:00,-5
2024-04-11 15:00:00,-5
2024-04-11 15:15:00,-5
2024-04-11 15:30:00,-5
2024-04-11 15:45:00,-5
2024-04-11 16:00:00,-5
2024-04-12 09:30:00,-5
2024-04-12 09:45:00,-5
2024-04-12 10:00:00,-5
2024-04-12 10:15:00,-5
2024-04-12 10:30:00,-5
2024-04-12 10:45:00,-5
2024-04-12 11:00:00,-5
2024-04-12 11:15:00,-5
2024-04-12 11:30:00,-5
2024-04-12 11:45:00,-5
2024-04-12 12:00:00,-5
2024-04-12 12:15:00,-5
2024-04-12 12:30:00,-5
2024-04-12 12:45:00,5
2024-04-12 13:00:00,5
2024-04-12 13:15:00,5
2024-04-12 13:30:00,5
2024-04-12 13:45:00,5
2024-04-12 14:00:00,5
2024-04-12 14:15:00,5
2024-04-12 14:30:00,5
2024-04-12 14:45:00,5
2024-04-12 15:00:00,5
2024-04-12 15:15:00,5
2024-04-12 15:30:00,5
2024-04-12 15:45:00,5
2024-04-12 16:00:00,5
2024-04-15 09:30:00,5
2024-04-15 09:45:00,5
2024-04-15 10:00:00,5
2024-04-15 10:15:00,5
2024-04-15 10:30:00,5
2024-04-15 10:45:00,5
2024-04-15 11:00:00,5
2024-04-15 11:15:00,5
2024-04-15 11:30:00,5
2024-04-15 11:45:00,5
2024-04-15 12:00:00,5
2024-04-15 12:15:00,5
2024-04-15 12:30:00,5
2024-04-15 12:45:00,5
2024-04-15 13:00:00,5
2024-04-15 13:15:00,5
2024-04-15 13:30:00,5
2024-04-15 13:45:00,5
2024-04-15 14:00:00,5
2024-04-15 14:15:00,5
2024-04-15 14:30:00,5
2024-04-15 14:45:00,5
2024-04-15 15:00:00,5
2024-04-15 15:15:00,5
2024-04-15 15:30:00,5
2024-04-15 15:45:00,5
2024-04-15 16:00:00,5
2024-04-16 09:30:00,5
2024-04-16 09:45:00,5
2024-04-16 10:00:00,5
2024-04-16 10:15:00,5
2024-04-16 10:30:00,5
2024-04-16 10:45:00,5
2024-04-16 11:00:00,5
2024-04-16 11:15:00,5
2024-04-16 11:30:00,5
2024-04-16 11:45:00,5
2024-04-16 12:00:00,5
2024-04-16 12:15:00,5
2024-04-16 12:30:00,5
2024-04-16 12:45:00,5
2024-04-16 13:00:00,5
2024-04-16 13:15:00,5
2024-04-16 13:30:00,5
2024-04-16 13:45:00,5
2024-04-16 14:00:00,5
2024-04-16 14:15:00,5
2024-04-16 14:30:00,5
2024-04-16 14:45:00,5
2024-04-16 15:00:00,5
2024-04-16 15:15:00,5
2024-04-16 15:30:00,5
2024-04-16 15:45:00,5
2024-04-16 16:00:00,5
2024-04-17 09:30:00,5
2024-04-17 09:45:00,5
2024-04-17 10:00:00,5
2024-04-17 10:15:00,5
2024-04-17 10:30:00,5
2024-04-17 10:45:00,5
2024-04-17 11:00:00,5
2024-04-17 11:15:00,5
2024-04-17 11:30:00,5
2024-04-17 11:45:00,5
2024-04-17 12:00:00,5
2024-04-17 12:15:00,5
2024-04-17 12:30:00,5
2024-04-17 12:45:00,5
2024-04-17 13:00:00,5
2024-04-17 13:15:00,5
2024-04-17 13:30:00,5
2024-04-17 13:45:00,5
2024-04-17 14:00:00,5
2024-04-17 14:15:00,5
2024-04-17 14:30:00,5
2024-04-17 14:45:00,5
2024-04-17 15:00:00,5
2024-04-17 15:15:00,5
2024-04-17 15:30:00,5
2024-04-17 15:45:00,5
2024-04-17 16:00:00,5
2024-04-18 09:30:00,5
2024-04-18 09:45:00,5
2024-04-18 10:00:00,5
2024-04-18 10:15:00,5
2024-04-18 10:30:00,5
2024-04-18 10:45:00,5
2024-04-18 11:00:00,5
2024-04-18 11:15:00,5
2024-04-18 11:30:00,5
2024-04-18 11:45:00,5
2024-04-18 12:00:00,5
2024-04-18 12:15:00,5
2024-04-18 12:30:00,5
2024-04-18 12:45:00,5
2024-04-18 13:00:00,5
2024-04-18 13:15:00,5
2024-04-18 13:30:00,5
2024-04-18 13:45:00,5
2024-04-18 14:00:00,5
2024-04-18 14:15:00,5
2024-04-18 14:30:00,5
2024-04-18 14:45:00,5
2024-04-18 15:00:00,5
2024-04-18 15:15:00,5
2024-04-18 15:30:00,5
2024-04-18 15:45:00,5
2024-04-18 16:00:00,5
2024-04-19 09:30:00,5
2024-04-19 09:45:00,5
2024-04-19 10:00:00,5
2024-04-19 10:15:00,5
2024-04-19 10:30:00,5
2024-04-19 10:45:00,5
2024-04-19 11:00:00,5
2024-04-19 11:15:00,5
2024-04-19 11:30:00,5
2024-04-19 11:45:00,5
2024-04-19 12:00:00,5
2024-04-19 12:15:00,5
2024-04-19 12:30:00,5
2024-04-19 12:45:00,-5
2024-04-19 13:00:00,-5
2024-04-19 13:15:00,-5
2024-04-19 13:30:00,-5
2024-04-19 13:45:00,-5
2024-04-19 14:00:00,-5
2024-04-19 14:15:00,-5
2024-04-19 14:30:00,-5
2024-04-19 14:45:00,-5
2024-04-19 15:00:00,-5
2024-04-19 15:15:00,-5
2024-04-19 15:30:00,-5
2024-04-19 15:45:00,-5
2024-04-19 16:00:00,-5
2024-04-22 09:30:00,-5
2024-04-22 09:45:00,-5
2024-04-22 10:00:00,-5
2024-04-22 10:15:00,-5
2024-04-22 10:30:00,-5
2024-04-22 10:45:00,-5
2024-04-22 11:00:00,-5
2024-04-22 11:15:00,-5
2024-04-22 11:30:00,-5
2024-04-22 11:45:00,-5
2024-04-22 12:00:00,-5
2024-04-22 12:15:00,-5
2024-04-22 12:30:00,-5
2024-04-22 12:45:00,-5
2024-04-22 13:00:00,-5
2024-04-22 13:15:00,-5
2024-04-22 13:30:00,-5
2024-04-22 13:45:00,-5
2024-04-22 14:00:00,-5
2024-04-22 14:15:00,-5
2024-04-22 14:30:00,-5
2024-04-22 14:45:00,-5
2024-04-22 15:00:00,-5
2024-04-22 15:15:00,-5
2024-04-22 15:30:00,-5
2024-04-22 15:45:00,-5
2024-04-22 16:00:00,-5
2024-04-23 09:30:00,-5
2024-04-23 09:45:00,-5
2024-04-23 10:00:00,-5
2024-04-23 10:15:00,-5
2024-04-23 10:30:00,-5
2024-04-23 10:45:00,-5
2024-04-23 11:00:00,-5
2024-04-23 11:15:00,-5
2024-04-23 11:30:00,-5
2024-04-23 11:45:00,-5
2024-04-23 12:00:00,-5
2024-04-23 12:15:00,-5
2024-04-23 12:30:00,-5
2024-04-23 12:45:00,-5
2024-04-23 13:00:00,-5
2024-04-23 13:15:00,-5
2024-04-23 13:30:00,-5
2024-04-23 13:45:00,-5
2024-04-23 14:00:00,-5
2024-04-23 14:15:00,-5
2024-04-23 14:30:00,-5
2024-04-23 14:45:00,-5
2024-04-23 15:00:00,-5
2024-04-23 15:15:00,-5
2024-04-23 15:30:00,-5
2024-04-23 15:45:00,-5
2024-04-23 16:00:00,-5
2024-04-26 09:30:00,-5
2024-04-26 09:45:00,-5
2024-04-26 10:00:00,-5
2024-04-26 10:15:00,-5
2024-04-26 10:30:00,-5
2024-04-26 10:45:00,-5
2024-04-26 11:00:00,-5
2024-04-26 11:15:00,-5
2024-04-26 11:30:00,-5
2024-04-26 11:45:00,-5
2024-04-26 12:00:00,-5
2024-04-26 12:15:00,-5
2024-04-26 12:30:00,-5
2024-04-26 12:45:00,-5
2024-04-26 13:00:00,-5
